rooms,bedrooms,area_sqft,parking,price_per_sqft,price
4,2,2581,0,13205,34077218
5,4,1122,1,4389,4948527
3,4,3940,1,14758,58194637
5,1,3295,0,11357,37376564
5,2,3142,0,12759,40057979
2,1,2972,0,9154,27214264
3,3,3160,1,8420,26566886
3,3,2041,1,11920,24332083
3,1,3239,2,5043,16381820
5,4,1805,0,7197,12941246
4,4,3891,1,6496,25270779
3,1,2261,1,3778,8587731
5,1,2475,0,3213,7963138
2,3,2862,2,6762,19345672
4,4,1376,0,12768,17567372
2,1,2489,2,13640,33910486
4,3,3948,1,9731,38436898
5,4,1812,2,14128,25575528
1,2,1960,1,6117,11968302
4,3,3209,0,8791,28160526
2,4,2824,0,11783,33313925
5,4,2233,0,5720,12821696
4,3,2105,2,11905,25078644
1,2,2026,1,12127,24548630
1,3,3171,0,9047,28684516
3,4,3063,0,11032,33761119
3,1,3921,1,3001,11756812
2,1,3390,0,9368,31718274
4,3,2897,1,14040,40723863
4,4,2130,1,4949,10572807
3,1,3370,1,9732,32845380
4,4,1660,1,10833,18005762
4,3,1258,1,3917,4933508
1,1,3446,2,6174,21273835
3,4,742,0,13433,9946587
5,1,3090,2,10014,30984912
3,3,1563,0,3089,4840818
5,4,728,2,4709,3419475
1,1,3095,1,13361,41321047
2,3,1419,0,6041,8620091
4,1,1746,0,3105,5453535
1,1,505,2,12078,6147842
4,2,3893,2,11619,45196162
2,2,967,0,4895,4769422
2,3,2255,2,9090,20504223
1,2,574,2,11508,6647470
2,3,503,2,9082,4523141
5,2,2370,1,3634,8639139
2,1,1145,1,4925,5599824
4,3,617,2,5056,3134613
4,3,3428,2,9917,33955191
4,1,2129,1,6144,13049745
4,3,3051,1,13462,41038725
5,3,2521,0,12631,31798533
3,2,1446,0,3552,5174369
1,3,3121,1,11907,37196075
4,4,1964,2,8383,16449797
2,1,693,2,6911,4770005
4,2,1346,2,12905,17367994
2,2,3262,2,6389,20875334
2,4,1915,0,12299,23557699
4,1,3597,1,11442,41144941
5,1,1958,2,5430,10624625
2,2,2720,0,13246,35997193
2,3,3871,2,3458,13371953
4,2,2168,1,3207,6967753
2,1,2873,0,3899,11242200
2,4,1933,1,14653,28357611
4,2,1641,1,14577,23961374
4,1,3383,0,3021,10235493
1,2,2310,0,11601,26758692
5,3,1223,0,3894,4716799
5,2,724,0,3514,2565107
2,2,1031,0,10294,10627726
5,1,612,0,7904,4877603
2,1,2687,0,10867,29211558
1,1,1058,2,7109,7568840
4,2,2548,1,10179,25984956
4,3,2637,0,13326,35102991
4,4,1153,2,14787,17024580
5,4,819,2,14148,11624680
1,1,2073,2,4560,9437474
5,1,2328,1,4266,9958205
5,2,2417,0,13361,32304168
1,4,638,2,6638,4230077
1,1,3392,1,11941,40517005
1,3,2526,1,6427,16257767
1,3,2806,1,7780,21854541
4,1,1401,2,4927,6905017
3,1,1189,0,14996,17874275
3,4,2539,2,14894,37797616
1,4,509,2,5356,2771359
3,2,760,0,7790,5910861
3,4,2442,0,13527,33056734
1,3,2173,0,3306,7212160
3,3,2719,1,10979,29826127
5,1,3445,0,6665,22917646
2,4,2560,2,13181,33749514
2,2,1691,0,10057,16976996
1,3,2119,2,3661,7759789
4,3,820,1,7644,6290989
1,2,1842,2,11503,21193775
4,2,2136,2,5920,12644015
2,3,2876,0,12274,35344497
1,3,3332,0,14163,47146772
5,2,3324,2,11946,39733024
3,3,2494,0,9236,23048324
4,1,3458,1,9078,31406033
3,1,2443,1,3352,8168920
3,2,2538,0,12094,30718394
1,4,3990,1,10005,39875851
3,2,1618,0,3158,5091196
